id,name,color,shape,type1,type2
758,salazzle,black,quadruped,poison,fire
759,stufful,pink,quadruped,normal,fighting
760,bewear,pink,upright,normal,fighting
761,bounsweet,purple,legs,grass,
762,steenee,purple,humanoid,grass,
763,tsareena,purple,humanoid,grass,
764,comfey,green,ball,fairy,
765,oranguru,white,humanoid,normal,psychic
766,passimian,white,upright,fighting,
767,wimpod,gray,tentacles,bug,water
768,golisopod,gray,humanoid,bug,water
769,sandygast,brown,squiggle,ghost,ground
770,palossand,brown,squiggle,ghost,ground
771,pyukumuku,black,squiggle,water,
772,type-null,gray,quadruped,normal,
773,silvally,gray,quadruped,normal,
774,minior,brown,ball,rock,flying
775,komala,blue,humanoid,normal,
776,turtonator,red,upright,fire,dragon
777,togedemaru,gray,upright,electric,steel
778,mimikyu,yellow,squiggle,ghost,fairy
779,bruxish,pink,fish,water,psychic
780,drampa,white,squiggle,normal,dragon
781,dhelmise,green,blob,ghost,grass
782,jangmo-o,gray,quadruped,dragon,
783,hakamo-o,gray,upright,dragon,fighting
784,kommo-o,gray,upright,dragon,fighting
785,tapu-koko,yellow,arms,electric,fairy
786,tapu-lele,pink,arms,psychic,fairy
787,tapu-bulu,red,arms,grass,fairy
788,tapu-fini,purple,arms,water,fairy
789,cosmog,blue,ball,psychic,
790,cosmoem,blue,ball,psychic,
791,solgaleo,white,quadruped,psychic,steel
792,lunala,purple,wings,psychic,ghost
793,nihilego,white,tentacles,rock,poison
794,buzzwole,red,tentacles,bug,fighting
795,pheromosa,white,humanoid,bug,fighting
796,xurkitree,black,upright,electric,
797,celesteela,green,humanoid,steel,flying
798,kartana,white,humanoid,grass,steel
799,guzzlord,black,upright,dark,dragon
800,necrozma,black,arms,psychic,
801,magearna,gray,humanoid,steel,fairy
802,marshadow,gray,humanoid,fighting,ghost
803,poipole,purple,upright,poison,
804,naganadel,purple,wings,poison,dragon
805,stakataka,gray,quadruped,rock,steel
806,blacephalon,white,humanoid,fire,ghost
807,zeraora,yellow,humanoid,electric,
808,meltan,gray,,steel,
809,melmetal,gray,,steel,
810,grookey,green,upright,grass,
811,thwackey,green,upright,grass,
812,rillaboom,green,humanoid,grass,
813,scorbunny,white,upright,fire,
814,raboot,gray,upright,fire,
815,cinderace,white,upright,fire,
816,sobble,blue,quadruped,water,
817,drizzile,blue,upright,water,
818,inteleon,blue,upright,water,
819,skwovet,brown,upright,normal,
820,greedent,brown,upright,normal,
821,rookidee,blue,wings,flying,
822,corvisquire,blue,wings,flying,
823,corviknight,purple,wings,flying,steel
824,blipbug,blue,armor,bug,
825,dottler,yellow,armor,bug,psychic
826,orbeetle,red,wings,bug,psychic
827,nickit,brown,quadruped,dark,
828,thievul,brown,quadruped,dark,
829,gossifleur,green,blob,grass,
830,eldegoss,green,blob,grass,
831,wooloo,white,quadruped,normal,
832,dubwool,white,quadruped,normal,
833,chewtle,green,quadruped,water,
834,drednaw,green,quadruped,water,rock
835,yamper,yellow,quadruped,electric,
836,boltund,yellow,quadruped,electric,
837,rolycoly,black,ball,rock,
838,carkol,black,legs,rock,fire
839,coalossal,black,humanoid,rock,fire
840,applin,green,squiggle,grass,dragon
841,flapple,green,wings,grass,dragon
842,appletun,green,quadruped,grass,dragon
843,silicobra,green,squiggle,ground,
844,sandaconda,green,squiggle,ground,
845,cramorant,blue,wings,flying,water
846,arrokuda,brown,fish,water,
847,barraskewda,brown,fish,water,
848,toxel,purple,upright,electric,poison
849,toxtricity,purple,upright,electric,poison
850,sizzlipede,red,tentacles,fire,bug
851,centiskorch,red,tentacles,fire,bug
852,clobbopus,brown,tentacles,fighting,
853,grapploct,blue,tentacles,fighting,
854,sinistea,purple,ball,ghost,
855,polteageist,purple,ball,ghost,
856,hatenna,pink,legs,psychic,
857,hattrem,pink,humanoid,psychic,
858,hatterene,pink,blob,psychic,fairy
859,impidimp,pink,humanoid,dark,fairy
860,morgrem,pink,humanoid,dark,fairy
861,grimmsnarl,purple,humanoid,dark,fairy
862,obstagoon,gray,upright,dark,normal
863,perrserker,brown,upright,steel,
864,cursola,white,arms,ghost,
865,sirfetchd,white,wings,fighting,
866,mr-rime,purple,humanoid,ice,psychic
867,runerigus,gray,blob,ground,ghost
868,milcery,white,ball,fairy,
869,alcremie,white,blob,fairy,
870,falinks,yellow,heads,fighting,
871,pincurchin,purple,tentacles,electric,
872,snom,white,squiggle,ice,bug
873,frosmoth,white,bug-wings,ice,bug
874,stonjourner,gray,legs,rock,
875,eiscue,blue,upright,ice,
876,indeedee,purple,upright,psychic,normal
877,morpeko,yellow,humanoid,electric,dark
878,cufant,yellow,quadruped,steel,
879,copperajah,green,quadruped,steel,
880,dracozolt,green,upright,electric,dragon
881,arctozolt,blue,upright,electric,ice
882,dracovish,green,legs,water,dragon
883,arctovish,blue,fish,water,ice
884,duraludon,white,upright,steel,dragon
885,dreepy,green,squiggle,dragon,ghost
886,drakloak,green,arms,dragon,ghost
887,dragapult,green,upright,dragon,ghost
888,zacian,blue,quadruped,fairy,
889,zamazenta,red,quadruped,fighting,
890,eternatus,purple,wings,poison,dragon
891,kubfu,gray,upright,fighting,
892,urshifu,gray,humanoid,fighting,dark
893,zarude,green,upright,dark,grass
894,regieleki,yellow,humanoid,electric,
895,regidrago,green,humanoid,dragon,
896,glastrier,white,quadruped,ice,
897,spectrier,black,quadruped,ghost,
898,calyrex,green,humanoid,psychic,grass
